image,predicted,true
p20_0087_9.jpg,20.00,20.57
p20_0089_10.jpg,12.00,11.11
p20_0089_7.jpg,8.89,5.08
p20_0094_12.jpg,29.33,22.17
p20_0094_8.jpg,20.21,26.32
p20_0096_9.jpg,38.46,26.61
p20_0097_12.jpg,28.90,25.61
p20_0098_6.jpg,28.30,32.76
p20_0099_12.jpg,15.15,14.89
p20_0099_5.jpg,9.59,11.04
p20_0100_8.jpg,15.05,12.58
p20_0101_12.jpg,13.21,20.19
p20_0102_11.jpg,42.78,21.28
p20_0108_11.jpg,37.27,23.66
p20_0108_12.jpg,28.30,17.57
p20_0112_12.jpg,50.72,35.35
p20_0113_10.jpg,19.80,10.56
p20_0120_11.jpg,18.00,26.09
p20_0120_5.jpg,63.53,40.62
p20_0120_6.jpg,43.12,33.07
p20_0120_8.jpg,30.15,46.53
p20_0121_12.jpg,31.53,35.66
p20_0122_10.jpg,16.42,24.79
p20_0127_7.jpg,29.56,21.83
p20_0128_6.jpg,20.35,28.16
p20_0130_3.jpg,4.76,12.50
p20_0134_4.jpg,23.41,24.53
p20_0135_6.jpg,29.56,20.67
p20_0135_8.jpg,35.20,36.42
p20_0139_1.jpg,31.53,25.95
p20_0139_10.jpg,31.53,37.01
p20_0143_4.jpg,14.89,13.79
p20_0143_8.jpg,28.67,30.28
p20_0149_11.jpg,21.13,24.58
p20_0149_4.jpg,62.86,52.17
p20_0149_5.jpg,57.38,40.62
p20_0152_11.jpg,31.53,40.15
p20_0154_8.jpg,33.71,29.08
p20_0162_7.jpg,21.89,20.29
p20_0167_6.jpg,35.08,33.98
p20_0173_10.jpg,30.46,24.26
p20_0173_4.jpg,27.27,31.40
p20_0174_7.jpg,33.67,27.35
p20_0175_10.jpg,34.88,34.55
p20_0176_11.jpg,25.69,26.58
p20_0176_7.jpg,38.46,28.71
p20_0179_7.jpg,42.25,27.84
p20_0180_2.jpg,78.00,46.49
p20_0182_2.jpg,41.03,44.75
p21_0247_5.jpg,77.01,61.19
p21_0248_9.jpg,24.69,81.82
p21_0252_11.jpg,17.74,60.53
p21_0253_4.jpg,97.78,41.51
p21_0253_5.jpg,10.53,64.29
p21_0253_6.jpg,9.38,36.36
p21_0254_10.jpg,20.00,83.33
p21_0254_6.jpg,17.74,80.00
p21_0254_9.jpg,21.54,75.86
p21_0255_10.jpg,87.50,85.71
p21_0255_2.jpg,10.53,80.00
p21_0256_6.jpg,25.93,55.56
p21_0257_10.jpg,20.75,80.00
p21_0257_2.jpg,18.67,100.00
p21_0257_3.jpg,8.94,77.78
p21_0259_5.jpg,1.32,100.00
p21_0260_5.jpg,16.67,75.00
p21_0260_6.jpg,10.43,64.29
p21_0260_9.jpg,20.69,55.00
p21_0261_6.jpg,39.29,58.06
p21_0268_6.jpg,38.80,46.81
p21_0268_9.jpg,56.30,67.31
p21_0271_2.jpg,17.65,75.00
p21_0271_6.jpg,25.93,90.00
p22_0004_6.jpg,45.60,73.68
p22_0005_10.jpg,21.13,78.72
p22_0006_5.jpg,41.51,85.00
p22_0007_6.jpg,44.76,86.11
p22_0009_7.jpg,23.41,41.30
p22_0011_2.jpg,15.00,29.76
p22_0012_5.jpg,19.74,100.00
p22_0013_11.jpg,34.12,48.39
p22_0013_2.jpg,37.43,77.14
p22_0013_6.jpg,62.22,70.93
p22_0016_2.jpg,31.11,49.02
p22_0016_6.jpg,84.85,72.73
p22_0016_7.jpg,67.69,61.80
p22_0018_2.jpg,28.57,42.86
p22_0019_3.jpg,64.52,75.00
p22_0019_7.jpg,42.25,51.61
p22_0020_5.jpg,50.00,66.67
p22_0022_11.jpg,32.97,70.27
p22_0022_7.jpg,42.25,72.09
p22_0024_8.jpg,34.78,8.57
p22_0025_3.jpg,15.00,13.79
p22_0026_8.jpg,21.74,60.00
p22_0027_10.jpg,21.43,50.00
p22_0027_6.jpg,63.06,67.69
p22_0028_9.jpg,0.00,0.00
p22_0030_6.jpg,60.61,75.93
p23_0274_2.jpg,27.14,16.67
p23_0275_10.jpg,24.39,12.50
p23_0276_11.jpg,65.57,29.03
p23_0278_5.jpg,12.66,0.00
p23_0278_7.jpg,8.33,0.00
p23_0278_8.jpg,8.20,42.11
p23_0278_9.jpg,8.59,0.00
p23_0280_11.jpg,45.45,33.33
p23_0284_9.jpg,33.33,0.00
p23_0286_7.jpg,7.94,2.56
p23_0287_10.jpg,12.50,5.00
p23_0288_1.jpg,40.00,14.55
p23_0288_11.jpg,5.66,11.11
p23_0288_2.jpg,16.39,7.41
p23_0288_9.jpg,43.48,16.67
p2_0183_8.jpg,40.78,14.29
p2_0184_6.jpg,27.14,30.17
p2_0191_1.jpg,13.46,19.88
p2_0198_2.jpg,28.90,18.56
p2_0200_3.jpg,20.74,36.96
p2_0204_8.jpg,34.78,27.94
p2_0206_2.jpg,28.00,18.29
p2_0206_7.jpg,6.83,8.97
p2_0208_11.jpg,32.97,51.35
p2_0214_8.jpg,6.67,10.00
p2_0219_3.jpg,10.29,9.22
p2_0219_4.jpg,8.54,7.24
p2_0221_1.jpg,4.72,2.56
p2_0225_6.jpg,5.66,15.09
p2_0227_11.jpg,10.64,11.43
p2_0229_7.jpg,22.00,19.72
p2_0230_4.jpg,15.00,24.44
p2_0232_3.jpg,21.13,22.30
p2_0235_5.jpg,22.73,34.58
p2_0236_6.jpg,9.68,8.80
p2_0237_3.jpg,37.33,44.83
p2_0237_4.jpg,37.17,80.00
p2_0239_5.jpg,17.74,45.10
p2_0243_3.jpg,13.85,13.13
p2_0248_3.jpg,63.06,57.14
p2_0255_8.jpg,28.00,37.07
p2_0259_2.jpg,12.50,25.00
p2_0268_2.jpg,20.00,41.18
p2_0269_3.jpg,11.76,39.39
p2_0286_10.jpg,10.11,17.14
p2_0290_1.jpg,4.00,16.67
p2_0294_6.jpg,15.62,13.43
p2_0295_8.jpg,14.29,27.27
p2_0301_3.jpg,6.25,7.41
p2_0306_10.jpg,11.63,3.03
p2_0307_6.jpg,4.55,0.00
p3_0217_5.jpg,28.16,5.71
p3_0220_6.jpg,18.92,30.30
p3_0220_9.jpg,8.33,6.06
p3_0224_1.jpg,17.74,17.65
p3_0227_2.jpg,14.00,12.33
p3_0235_5.jpg,10.89,37.50
p3_0241_10.jpg,2.60,9.88
p3_0242_1.jpg,100.00,0.00
p3_0242_10.jpg,4.20,7.14
p3_0242_6.jpg,9.82,0.69
p3_0242_9.jpg,21.57,3.03
p3_0243_10.jpg,21.54,8.00
p3_0243_9.jpg,3.23,6.52
p3_0245_3.jpg,5.66,8.33
p3_0247_8.jpg,11.25,7.62
p3_0253_6.jpg,15.00,20.00
p3_0258_3.jpg,21.54,35.29
p3_0259_9.jpg,9.09,0.00
p3_0260_1.jpg,0.00,0.00
p3_0261_6.jpg,3.74,4.71
p3_0262_5.jpg,24.69,20.00
p3_0264_1.jpg,15.75,0.00
p3_0264_3.jpg,15.00,0.00
p3_0264_6.jpg,6.25,0.00
p3_0264_7.jpg,5.66,15.91
p3_0268_10.jpg,21.00,20.25
p3_0270_7.jpg,5.76,12.50
p3_0273_3.jpg,11.91,0.00
p3_0274_2.jpg,16.67,13.79
p3_0277_7.jpg,8.89,8.46
p3_0280_2.jpg,9.68,22.22
p3_0283_3.jpg,15.75,30.23
p4_0046_5.jpg,13.85,22.58
p4_0050_11.jpg,29.47,0.00
p4_0052_11.jpg,21.98,46.43
p4_0055_11.jpg,41.18,50.00
p4_0061_2.jpg,15.15,16.67
p4_0065_3.jpg,16.41,20.69
p4_0066_7.jpg,32.35,35.42
p4_0069_3.jpg,25.33,36.96
p4_0071_7.jpg,21.13,37.04
p4_0074_6.jpg,13.04,42.11
p4_0076_1.jpg,15.00,34.38
p4_0080_10.jpg,33.73,34.62
p4_0081_5.jpg,16.42,22.03
p4_0081_6.jpg,8.40,16.07
p4_0083_10.jpg,12.07,40.91
p4_0086_8.jpg,15.07,52.17
p4_0089_10.jpg,15.38,8.20
p4_0097_11.jpg,12.77,40.00
p4_0135_1.jpg,21.74,32.69
p4_0139_6.jpg,21.05,35.85
p4_0143_10.jpg,20.00,43.86
p4_0144_6.jpg,29.56,47.06
p4_0147_9.jpg,21.71,44.59
p4_0159_8.jpg,10.77,11.32
p4_0161_3.jpg,10.87,13.46
p4_0161_6.jpg,13.33,12.50
p4_0169_5.jpg,12.77,20.41
p4_0176_2.jpg,11.83,12.20
p4_0176_9.jpg,21.13,40.91
p4_0179_9.jpg,21.18,32.00
p4_0181_3.jpg,27.69,31.25
p4_0187_1.jpg,36.00,39.13
p4_0193_9.jpg,16.39,29.82
p4_0197_11.jpg,29.70,25.42
p4_0208_6.jpg,10.87,27.69
p4_0213_2.jpg,20.00,47.73
p5_0095_3.jpg,47.20,15.14
p5_0096_5.jpg,44.35,23.11
p5_0117_10.jpg,44.44,19.88
p5_0120_2.jpg,60.61,27.19
p5_0123_1.jpg,63.06,34.04
p5_0123_11.jpg,2.22,3.70
p5_0124_5.jpg,37.23,24.18
p5_0140_3.jpg,15.56,12.93
p5_0143_11.jpg,53.03,19.81
p5_0169_5.jpg,23.65,13.48
p5_0180_2.jpg,38.46,28.64
p5_0187_7.jpg,28.00,19.53
p5_0188_1.jpg,41.05,13.22
p5_0189_5.jpg,11.20,7.29
p5_0190_5.jpg,79.53,48.73
p5_0204_11.jpg,1.32,0.00
p5_0221_9.jpg,6.62,3.72
p5_0222_9.jpg,27.27,16.67
p5_0239_8.jpg,55.38,44.62
p5_0245_10.jpg,49.09,25.78
p5_0246_7.jpg,39.59,36.02
p5_0260_11.jpg,82.64,72.73
p5_0274_11.jpg,84.29,58.86
p5_0280_11.jpg,85.71,65.36
p5_0282_4.jpg,5.76,4.97
p5_0296_8.jpg,32.93,48.05
p5_0298_5.jpg,53.68,42.07
p6_0009_7.jpg,91.91,76.61
p6_0011_10.jpg,88.89,78.80
p6_0011_11.jpg,88.89,75.80
p6_0011_5.jpg,47.44,72.41
p6_0013_5.jpg,75.60,94.12
p6_0015_10.jpg,66.67,89.16
p6_0015_3.jpg,38.46,97.10
p6_0015_5.jpg,55.74,95.74
p6_0016_5.jpg,89.64,68.71
p6_0018_11.jpg,40.61,48.32
p6_0018_5.jpg,90.00,84.27
p6_0020_2.jpg,37.43,78.69
p6_0020_3.jpg,78.29,85.14
p6_0023_10.jpg,88.89,82.17
p6_0023_7.jpg,88.89,85.27
p6_0028_9.jpg,40.96,59.46
p6_0029_3.jpg,65.28,84.43
p6_0029_6.jpg,35.79,25.00
p6_0030_11.jpg,70.83,83.33
p6_0030_3.jpg,93.02,89.92
p6_0030_6.jpg,94.12,90.43
p6_0030_7.jpg,93.61,84.67
p6_0031_9.jpg,66.67,96.70
p6_0032_1.jpg,11.83,0.00
p6_0304_9.jpg,66.67,59.03
p6_0311_5.jpg,59.14,50.52
p7_0046_11.jpg,90.91,70.83
p7_0047_5.jpg,24.68,82.69
p7_0047_6.jpg,21.90,92.65
p7_0048_2.jpg,93.33,0.00
p7_0048_3.jpg,17.60,77.08
p7_0048_7.jpg,73.68,100.00
p7_0050_10.jpg,17.60,77.55
p7_0050_12.jpg,22.73,86.67
p7_0050_2.jpg,22.73,85.71
p7_0050_6.jpg,20.00,100.00
p7_0050_7.jpg,25.00,94.92
p7_0050_8.jpg,93.33,96.97
p7_0051_3.jpg,74.36,100.00
p7_0052_3.jpg,71.43,70.83
p7_0052_6.jpg,21.54,65.85
p7_0052_8.jpg,17.60,91.67
p7_0053_3.jpg,37.50,70.37
p7_0054_6.jpg,52.73,80.95
p7_0055_11.jpg,33.73,85.00
p7_0055_6.jpg,42.93,79.07
p7_0056_10.jpg,28.30,86.67
p7_0057_11.jpg,28.57,79.59
p7_0058_8.jpg,35.85,90.91
p7_0061_12.jpg,15.00,60.00
p7_0061_8.jpg,56.00,67.74
p7_0062_10.jpg,16.39,55.56
p7_0063_10.jpg,30.51,85.71
p7_0065_11.jpg,15.15,58.06
p7_0065_12.jpg,13.85,57.14
p7_0067_6.jpg,66.67,86.84
p7_37_10.jpg,25.32,47.62
p7_40_12.jpg,20.74,60.61
p8_0040_1.jpg,71.43,66.67
p8_0040_11.jpg,42.22,45.95
p8_0040_5.jpg,42.00,58.62
p8_0040_6.jpg,32.79,39.02
p8_0040_7.jpg,57.38,38.00
p8_0043_7.jpg,20.74,36.36
p8_0045_10.jpg,41.61,63.04
p8_0045_2.jpg,42.93,44.12
p8_0049_6.jpg,0.00,0.00
p8_0049_9.jpg,0.00,0.00
p8_0050_1.jpg,20.00,0.00
p8_0050_2.jpg,5.88,15.00
p8_0050_3.jpg,52.83,0.00
p8_0050_5.jpg,100.00,0.00
p8_0051_1.jpg,100.00,0.00
p8_0054_11.jpg,37.43,39.24
p8_0054_7.jpg,41.01,26.32
p8_0055_2.jpg,16.13,58.06
p9_0202_11.jpg,3.85,10.26
p9_0203_5.jpg,11.83,0.00
p9_0203_6.jpg,10.53,24.14
p9_0203_7.jpg,10.53,18.75
p9_0205_5.jpg,7.14,8.57
p9_0205_6.jpg,9.68,19.15
p9_0210_1.jpg,15.00,44.12
p9_0211_7.jpg,21.74,30.00
p9_0213_3.jpg,18.75,29.58
p9_0213_5.jpg,3.33,10.34
p9_0214_10.jpg,8.94,16.67
p9_0215_6.jpg,5.45,46.67
p9_0216_10.jpg,8.20,24.32
p9_0217_11.jpg,15.62,16.67
p9_0219_9.jpg,19.61,28.12
p9_0221_3.jpg,15.75,62.50
p9_0221_9.jpg,9.73,28.57
p9_0222_1.jpg,22.22,38.10
p9_0222_10.jpg,12.50,17.86
p9_0222_5.jpg,20.00,45.45
p9_0222_6.jpg,22.73,26.25
p9_0227_11.jpg,8.05,8.70
p9_0228_3.jpg,32.61,50.00
p9_0229_3.jpg,2.44,0.00
p9_0229_7.jpg,13.04,46.15
p9_0230_10.jpg,4.55,7.14
p9_0230_7.jpg,10.87,13.73
p9_0231_3.jpg,11.00,2.50
p9_0233_11.jpg,11.83,7.69
p9_0235_9.jpg,21.54,17.24
p9_0238_5.jpg,8.20,16.67
p9_0243_1.jpg,5.66,17.39
p9_0245_6.jpg,23.40,20.51
p22_0009_10.jpg,8.63,45.71
